"0","regressModel1 <- lm(data = galton_height, adj_height~mid_Parent_height)"
"0","summary(regressModel1)"
"1","
Call:
"
"1",""
"1","lm(formula = adj_height ~ mid_Parent_height, data = galton_height)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.4898 "
"1","-1.4752 "
"1"," 0.1045 "
"1"," 1.5194 "
"1"," 9.1312 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 18.77359"
"1","    2.84058"
"1","   6.609"
"1"," 6.63e-11"
"1"," ***"
"1","
mid_Parent_height"
"1","  0.72894"
"1","    0.04102"
"1","  17.768"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.233"
"1"," "
"1","on"
"1"," "
"1","896"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2606"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2597"
"1"," "
"1","
F-statistic:"
"1"," "
"1","315.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","896"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(regressModel1)"
